,DateTime,Petroleum Liquids,All,Natural Gas,Other Renewable
76,2007-05-01,6.52483333333,6.52483333333,,
77,2007-06-01,6.55133333333,6.55133333333,,
78,2007-07-01,9.54933333333,9.54933333333,,
79,2007-08-01,9.33516666667,9.33516666667,,
80,2007-09-01,6.41,6.41,,
81,2007-10-01,5.99858333333,5.99858333333,,
82,2007-11-01,5.924,5.924,,
83,2007-12-01,5.98291666667,5.98291666667,,
84,2008-01-01,6.02633333333,6.02633333333,,
85,2008-02-01,6.26016666667,6.26016666667,,
86,2008-03-01,6.39491666667,6.39491666667,,
87,2008-04-01,6.3615,6.3615,,
88,2008-05-01,6.40991666667,6.40991666667,,
89,2008-06-01,6.42516666667,6.42516666667,,
90,2008-07-01,2.90833333333,2.90833333333,,
91,2008-08-01,2.68458333333,2.68458333333,,
92,2008-09-01,3.20108333333,3.20108333333,,
93,2008-10-01,3.15283333333,3.15283333333,,
94,2008-11-01,2.92441666667,2.92441666667,,
95,2008-12-01,2.92441666667,2.92441666667,,
96,2009-01-01,2.95825,2.95825,,
97,2009-02-01,2.47466666667,2.47466666667,,
98,2009-03-01,2.23508333333,2.23508333333,,
99,2009-04-01,2.42891666667,2.42891666667,,
100,2009-05-01,2.44758333333,2.44758333333,,
101,2009-06-01,4.42608333333,4.42608333333,,
102,2009-07-01,9.96808333333,9.96808333333,,
103,2009-08-01,13.7081666667,13.7081666667,,
104,2009-09-01,14.7345833333,14.7345833333,,
105,2009-10-01,15.9598333333,15.9598333333,,
106,2009-11-01,16.2411666667,16.2411666667,,
107,2009-12-01,16.2411666667,16.2411666667,,
108,2010-01-01,16.6548333333,16.6548333333,,
109,2010-02-01,16.8173333333,17.218185,,
110,2010-03-01,16.8173333333,17.5723858333,,
111,2010-04-01,16.6235,17.789,,
112,2010-05-01,16.5564166667,18.1793275,,
113,2010-06-01,14.8394166667,16.9485858333,,
114,2010-07-01,10.67275,13.3533416667,,
115,2010-08-01,12.4955833333,15.8269241667,,
116,2010-09-01,12.5829166667,16.56655,,
117,2010-10-01,11.5350833333,16.07631,,
118,2010-11-01,11.25375,16.2885883333,,
119,2010-12-01,11.25375,16.717225,,
120,2011-01-01,10.80625,16.7394966667,5.93324666667,
121,2011-02-01,10.7188333333,16.6248325,5.90599916667,
122,2011-03-01,10.7188333333,16.63594,5.91710666667,
123,2011-04-01,10.7188333333,16.62631,5.90747666667,
124,2011-05-01,10.9180833333,16.7655083333,5.847425,
125,2011-06-01,11.15025,16.9901683333,5.83991833333,
126,2011-07-01,9.11516666667,14.8605825,5.74541583333,
127,2011-08-01,3.0475,8.7042475,5.6567475,
128,2011-09-01,0.960666666667,6.48501333333,5.52434666667,
129,2011-10-01,0.78325,6.22339666667,5.44014666667,
130,2011-11-01,0.78325,6.1398575,5.3566075,
131,2011-12-01,0.78325,6.05636583333,5.27311583333,
132,2012-01-01,0.78325,5.98223166667,5.19898166667,
133,2012-02-01,0.708166666667,5.9541925,5.24602583333,
134,2012-03-01,0.708166666667,6.00946916667,5.3013025,
135,2012-04-01,0.708166666667,6.03426,5.32609333333,
136,2012-05-01,0.508916666667,5.85353416667,5.3446175,
137,2012-06-01,2.7177334457e-17,5.31053666667,5.31053666667,
138,2012-07-01,2.7177334457e-17,5.33091583333,5.33091583333,
139,2012-08-01,2.7177334457e-17,5.3039,5.3039,
140,2012-09-01,2.7177334457e-17,5.34151083333,5.34151083333,
141,2012-10-01,2.7177334457e-17,5.3719925,5.3719925,
142,2012-11-01,2.7177334457e-17,5.42775666667,5.42775666667,
143,2012-12-01,2.7177334457e-17,5.48378833333,5.48378833333,
144,2013-01-01,2.7177334457e-17,5.48767416667,5.48767416667,
145,2013-02-01,2.7177334457e-17,5.5027475,5.5027475,
146,2013-03-01,2.7177334457e-17,5.40187583333,5.40187583333,
147,2013-04-01,2.7177334457e-17,5.39470666667,5.39470666667,
148,2013-05-01,2.7177334457e-17,5.41638333333,5.41638333333,
149,2013-06-01,2.7177334457e-17,5.45823916667,5.45823916667,
150,2013-07-01,2.7177334457e-17,5.48224666667,5.48224666667,
151,2013-08-01,2.7177334457e-17,5.52013916667,5.52013916667,
152,2013-09-01,2.7177334457e-17,5.56630666667,5.56630666667,
153,2013-10-01,2.7177334457e-17,5.59420416667,5.59420416667,
154,2013-11-01,2.7177334457e-17,5.59518,5.59518,
155,2013-12-01,2.7177334457e-17,5.59744583333,5.59744583333,
156,2014-01-01,2.7177334457e-17,5.63434666667,5.63434666667,
157,2014-02-01,0.00114083333333,5.34136583333,5.340225,
158,2014-03-01,0.00420916666667,5.15286583333,5.14865666667,
159,2014-04-01,0.00455833333333,4.8740375,4.86947916667,
160,2014-05-01,0.00484166666667,4.5796375,4.57479583333,
161,2014-06-01,0.00524833333333,4.25566333333,4.250415,
162,2014-07-01,0.00578166666667,4.2324875,3.90866666667,
163,2014-08-01,0.00640583333333,4.2348775,3.529075,
164,2014-09-01,0.00682416666667,4.18527083333,3.11268,
165,2014-10-01,0.00705833333333,4.15919583333,2.75065083333,
166,2014-11-01,0.00731333333333,4.22784333333,2.43347833333,
167,2014-12-01,0.007915,4.35847083333,2.1749925,
168,2015-01-01,0.00820166666667,4.4791675,1.88771583333,
169,2015-02-01,0.0220441666667,4.87130583333,1.889825,
170,2015-03-01,0.0264891666667,5.23466916667,1.89852583333,
171,2015-04-01,0.0301708333333,5.6106675,1.90526416667,
172,2015-05-01,0.0340258333333,6.00213583333,1.90334333333,
173,2015-06-01,0.0379325,6.39033083333,1.89984416667,4.45255416667
174,2015-07-01,0.0441591666667,6.44357666667,1.90062833333,4.49878916667
175,2015-08-01,0.0564875,6.45438583333,1.91148,4.4864175
176,2015-09-01,0.066845,6.48161833333,1.92885583333,4.4859175
177,2015-10-01,0.0704266666667,6.4842975,1.930975,4.48289583333
178,2015-11-01,0.0747708333333,6.42094416667,1.9245475,4.42162666667
179,2015-12-01,0.0790883333333,6.3868875,1.91019666667,4.3976025
180,2016-01-01,0.0833816666667,6.372835,1.89183666667,4.39761666667
181,2016-02-01,0.0683983333333,6.64770583333,2.1191275,4.46018
182,2016-03-01,0.060885,6.6112125,2.13903166667,4.41129583333
183,2016-04-01,0.0568541666667,6.83677,2.319115,4.46080083333
184,2016-05-01,0.0527158333333,6.624225,2.18390916667,4.3876
185,2016-06-01,0.0484025,6.4579775,2.11384583333,4.29572916667
186,2016-07-01,0.0416425,6.4005175,2.25933666667,4.09953833333
187,2016-08-01,0.02869,6.2865275,2.08486916667,4.17296916667
188,2016-09-01,0.0179141666667,5.92314833333,1.90896833333,3.99626583333
189,2016-10-01,0.0140983333333,5.847855,1.9870225,3.84673416667
190,2016-11-01,0.00949916666667,5.76674833333,1.84381,3.91343916667
191,2016-12-01,0.00458,5.62381833333,1.7230375,3.89620083333
192,2017-01-01,0.0,5.57258333333,1.642,3.93058333333
193,2017-02-01,0.0,5.34091666667,1.49308333333,3.84783333333
194,2017-03-01,0.0,5.51558333333,1.52708333333,3.9885
195,2017-04-01,0.0,5.51141666667,1.45666666667,4.05475
196,2017-05-01,0.0,5.99727,1.58281818182,4.164
197,2017-06-01,0.0,5.93060333333,1.40409090909,4.26116666667
198,2017-07-01,0.0,5.98268666667,1.25072727273,4.45383333333
199,2017-08-01,0.0,6.26918666667,1.63118181818,4.39158333333
200,2017-09-01,0.0,6.44277,1.63327272727,4.56325
201,2017-10-01,0.0,6.51027,1.52972727273,4.72566666667
202,2017-11-01,0.0,6.43560333333,1.46327272727,4.71191666667
203,2017-12-01,0.0,6.42893666667,1.43418181818,4.73191666667
204,2018-01-01,0.0,6.62310333333,1.66618181818,4.71341666667
205,2018-02-01,0.0,6.80455833333,1.77363636364,4.79637166667
206,2018-03-01,0.0,6.73288181818,1.7221,4.75022363636
207,2018-04-01,0.0,6.52177,1.57255555556,4.647646
208,2018-05-01,0.0,6.16916222222,1.57255555556,4.59660666667
209,2018-06-01,0.0,6.4635575,1.882,4.5815575
210,2018-07-01,0.0,6.45092285714,1.83328571429,4.61763714286
